Wikidata ID,Context
[Q1467124](https://www.wikidata.org/wiki/Q1467124),[simplicial_sets.md](https://mathgloss.github.io/MathGloss/context/simplicial_sets.md)
[Q541563](https://www.wikidata.org/wiki/Q541563),[full_subcategory.md](https://mathgloss.github.io/MathGloss/context/full_subcategory.md)
[Q17103180](https://www.wikidata.org/wiki/Q17103180),[split_epimorphism.md](https://mathgloss.github.io/MathGloss/context/split_epimorphism.md)
[Q4370335](https://www.wikidata.org/wiki/Q4370335),[cocomplete.md](https://mathgloss.github.io/MathGloss/context/cocomplete.md)
[Q3755543](https://www.wikidata.org/wiki/Q3755543),[torsor.md](https://mathgloss.github.io/MathGloss/context/torsor.md)
[Q1296024](https://www.wikidata.org/wiki/Q1296024),[effective.md](https://mathgloss.github.io/MathGloss/context/effective.md)
[Q27948](https://www.wikidata.org/wiki/Q27948),[list_monad.md](https://mathgloss.github.io/MathGloss/context/list_monad.md)
[Q2920416](https://www.wikidata.org/wiki/Q2920416),[kernels.md](https://mathgloss.github.io/MathGloss/context/kernels.md)
[Q692689](https://www.wikidata.org/wiki/Q692689),[forks.md](https://mathgloss.github.io/MathGloss/context/forks.md)
[Q40276](https://www.wikidata.org/wiki/Q40276),[multiplication.md](https://mathgloss.github.io/MathGloss/context/multiplication.md)
[Q2156511](https://www.wikidata.org/wiki/Q2156511),[cokernels.md](https://mathgloss.github.io/MathGloss/context/cokernels.md)
[Q5446381](https://www.wikidata.org/wiki/Q5446381),[fiber_space.md](https://mathgloss.github.io/MathGloss/context/fiber_space.md)
[Q719395](https://www.wikidata.org/wiki/Q719395),[small.md](https://mathgloss.github.io/MathGloss/context/small.md)
[Q529752](https://www.wikidata.org/wiki/Q529752),[initial_object.md](https://mathgloss.github.io/MathGloss/context/initial_object.md)
[Q6497088](https://www.wikidata.org/wiki/Q6497088),[lattice.md](https://mathgloss.github.io/MathGloss/context/lattice.md)
[Q2119470](https://www.wikidata.org/wiki/Q2119470),[Sierpinski_space.md](https://mathgloss.github.io/MathGloss/context/Sierpinski_space.md)
[Q10564851](https://www.wikidata.org/wiki/Q10564851),[kernel_operator.md](https://mathgloss.github.io/MathGloss/context/kernel_operator.md)
[Q161172](https://www.wikidata.org/wiki/Q161172),[unital_ring.md](https://mathgloss.github.io/MathGloss/context/unital_ring.md)
[Q595298](https://www.wikidata.org/wiki/Q595298),[sheaves.md](https://mathgloss.github.io/MathGloss/context/sheaves.md)
